User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.thebestinlondon.co.uk/sitemap.xml
Sitemap: https://www.thebestinlondon.co.uk/sitemap-pages.xml
Sitemap: https://www.thebestinlondon.co.uk/sitemap-venues.xml
Sitemap: https://www.thebestinlondon.co.uk/sitemap-cuisines.xml
Sitemap: https://www.thebestinlondon.co.uk/sitemap-areas.xml
Sitemap: https://www.thebestinlondon.co.uk/sitemap-blog.xml
Sitemap: https://www.thebestinlondon.co.uk/sitemap-faq.xml
Sitemap: https://www.thebestinlondon.co.uk/sitemap-collections.xml

# Image optimization
Allow: /images/
Allow: /*.webp
Allow: /*.avif

# Disallow admin and private areas
Disallow: /admin
Disallow: /api/admin/
Disallow: /private/
Disallow: /reports/
Disallow: /scripts/
Disallow: /backups/

# Disallow staging/preview routes
Disallow: /_next/
Disallow: /api/
